Source Target
30.0 51.0
30.0 52.0
30.0 59.0
30.0 64.0
31.0 3.0
31.0 4.0
31.0 7.0
31.0 27.0
31.0 29.0
31.0 35.0
31.0 45.0
31.0 46.0
31.0 47.0
31.0 48.0
31.0 49.0
31.0 58.0
31.0 66.0
31.0 73.0
31.0 74.0
31.0 75.0
31.0 77.0
32.0 21.0
32.0 29.0
32.0 30.0
32.0 33.0
32.0 43.0
32.0 49.0
32.0 59.0
32.0 81.0
33.0 68.0
34.0 6.0
34.0 13.0
34.0 37.0
34.0 43.0
34.0 44.0
34.0 47.0
34.0 72.0
34.0 74.0
34.0 112.0
35.0 43.0
35.0 44.0
36.0 44.0
36.0 49.0
36.0 93.0
37.0 190.0
38.0 33.0
38.0 43.0
38.0 44.0
38.0 49.0
38.0 50.0
38.0 64.0
40.0 22.0
40.0 41.0
40.0 42.0
40.0 43.0
40.0 44.0
41.0 4.0
41.0 23.0
41.0 40.0
41.0 43.0
41.0 44.0
41.0 46.0
41.0 47.0
41.0 48.0
41.0 49.0
42.0 17.0
42.0 22.0
42.0 29.0
42.0 33.0
42.0 40.0
42.0 45.0
42.0 84.0
42.0 86.0
42.0 98.0
42.0 119.0
42.0 137.0
42.0 167.0
42.0 168.0
42.0 172.0
42.0 173.0
42.0 185.0
42.0 218.0
42.0 232.0
43.0 6.0
43.0 23.0
43.0 35.0
43.0 44.0
45.0 33.0
45.0 44.0
45.0 46.0
46.0 23.0
46.0 44.0
46.0 79.0
47.0 6.0
47.0 13.0
47.0 31.0
47.0 35.0
47.0 44.0
47.0 48.0
47.0 214.0
48.0 6.0
48.0 13.0
48.0 23.0
48.0 44.0
48.0 47.0
48.0 213.0
49.0 44.0
50.0 3.0
50.0 23.0
50.0 35.0
50.0 43.0
50.0 44.0
50.0 45.0
50.0 46.0
50.0 47.0
50.0 48.0
50.0 51.0
50.0 52.0
51.0 44.0
52.0 4.0
52.0 6.0
52.0 9.0
52.0 21.0
52.0 32.0
52.0 33.0
52.0 37.0
52.0 48.0
52.0 84.0
52.0 86.0
52.0 99.0
53.0 4.0
53.0 13.0
53.0 14.0
53.0 17.0
53.0 23.0
53.0 46.0
53.0 59.0
53.0 75.0
53.0 78.0
53.0 86.0
53.0 90.0
54.0 11.0
54.0 14.0
54.0 22.0
54.0 40.0
54.0 49.0
54.0 51.0
54.0 55.0
54.0 56.0
55.0 21.0
55.0 35.0
55.0 78.0
56.0 22.0
56.0 35.0
56.0 40.0
56.0 44.0
56.0 51.0
57.0 21.0
57.0 33.0
57.0 45.0
57.0 49.0
57.0 51.0
57.0 58.0
57.0 59.0
57.0 60.0
57.0 61.0
58.0 3.0
58.0 7.0
58.0 20.0
58.0 21.0
58.0 23.0
58.0 24.0
58.0 31.0
58.0 45.0
58.0 46.0
58.0 50.0
58.0 61.0
58.0 68.0
58.0 69.0
58.0 82.0
58.0 85.0
58.0 87.0
58.0 88.0
58.0 95.0
59.0 5.0
59.0 6.0
59.0 7.0
59.0 13.0
59.0 14.0
59.0 15.0
59.0 19.0
59.0 22.0
59.0 27.0
59.0 32.0
59.0 33.0
59.0 39.0
59.0 49.0
59.0 55.0
59.0 58.0
59.0 64.0
59.0 66.0
59.0 68.0
59.0 71.0
59.0 91.0
59.0 99.0
59.0 102.0
59.0 105.0
59.0 108.0
60.0 7.0
60.0 14.0
60.0 44.0
61.0 33.0
61.0 44.0
61.0 46.0
61.0 49.0
61.0 60.0
61.0 82.0
62.0 3.0
62.0 19.0
62.0 20.0
62.0 41.0
62.0 47.0
62.0 48.0
62.0 49.0
62.0 55.0
62.0 59.0
62.0 63.0
62.0 64.0
62.0 65.0
63.0 2.0
63.0 3.0
63.0 8.0
63.0 9.0
63.0 12.0
63.0 13.0
63.0 18.0
63.0 24.0
63.0 34.0
63.0 41.0
63.0 47.0
63.0 59.0
63.0 62.0
63.0 71.0
63.0 81.0
63.0 83.0
63.0 85.0
63.0 93.0
63.0 94.0
63.0 101.0
63.0 129.0
63.0 209.0
63.0 215.0
63.0 225.0
64.0 44.0
64.0 74.0
65.0 3.0
65.0 8.0
65.0 11.0
65.0 13.0
65.0 20.0
65.0 84.0
65.0 98.0
66.0 31.0
66.0 32.0
66.0 38.0
66.0 47.0
66.0 50.0
66.0 51.0
66.0 59.0
66.0 64.0
66.0 67.0
66.0 68.0
66.0 69.0
67.0 2.0
67.0 4.0
67.0 8.0
67.0 9.0
67.0 12.0
67.0 31.0
67.0 48.0
67.0 58.0
67.0 59.0
67.0 63.0
67.0 87.0
67.0 98.0
67.0 106.0
67.0 118.0
67.0 129.0
67.0 212.0
67.0 218.0
67.0 224.0
68.0 20.0
68.0 21.0
68.0 23.0
68.0 36.0
68.0 79.0
69.0 21.0
69.0 37.0
69.0 47.0
69.0 48.0
69.0 50.0
69.0 52.0
69.0 58.0
69.0 66.0
69.0 86.0
69.0 87.0
69.0 88.0
69.0 89.0
70.0 5.0
70.0 13.0
70.0 17.0
70.0 19.0
70.0 22.0
70.0 26.0
70.0 49.0
70.0 51.0
70.0 59.0
70.0 64.0
71.0 4.0
71.0 14.0
71.0 18.0
71.0 20.0
71.0 21.0
71.0 22.0
71.0 36.0
71.0 40.0
71.0 41.0
71.0 43.0
71.0 55.0
71.0 56.0
71.0 76.0
71.0 83.0
71.0 89.0
71.0 90.0
71.0 93.0
71.0 94.0
72.0 2.0
72.0 18.0
72.0 93.0
72.0 114.0
72.0 130.0
72.0 132.0
72.0 214.0
73.0 6.0
73.0 13.0
73.0 44.0
73.0 75.0
74.0 6.0
74.0 13.0
74.0 44.0
75.0 6.0
75.0 13.0
75.0 23.0
75.0 44.0
75.0 73.0
75.0 209.0
76.0 4.0
76.0 14.0
76.0 35.0
76.0 43.0
76.0 73.0
76.0 74.0
77.0 6.0
77.0 13.0
77.0 34.0
77.0 35.0
77.0 42.0
77.0 44.0
77.0 74.0
78.0 190.0
79.0 190.0
80.0 190.0
81.0 190.0
82.0 3.0
82.0 4.0
82.0 7.0
82.0 23.0
82.0 46.0
82.0 73.0
82.0 74.0
83.0 21.0
83.0 25.0
83.0 35.0
83.0 41.0
83.0 65.0
83.0 71.0
83.0 84.0
83.0 85.0
84.0 2.0
84.0 4.0
84.0 86.0
84.0 118.0
84.0 142.0
84.0 151.0
84.0 152.0
84.0 155.0
84.0 156.0
84.0 157.0
84.0 158.0
84.0 163.0
84.0 175.0
84.0 180.0
84.0 187.0
84.0 188.0
84.0 189.0
84.0 190.0
85.0 12.0
85.0 44.0
85.0 60.0
85.0 211.0
86.0 3.0
86.0 12.0
86.0 84.0
86.0 117.0
86.0 151.0
86.0 152.0
86.0 155.0
86.0 156.0
86.0 157.0
86.0 158.0
86.0 163.0
86.0 175.0
86.0 180.0
86.0 187.0
86.0 188.0
86.0 189.0
86.0 190.0
86.0 191.0
87.0 2.0
87.0 4.0
87.0 43.0
87.0 44.0
87.0 46.0
87.0 47.0
87.0 48.0
87.0 52.0
87.0 86.0
87.0 103.0
87.0 106.0
87.0 109.0
87.0 117.0
87.0 119.0
87.0 236.0
88.0 190.0
89.0 2.0
89.0 44.0
89.0 60.0
89.0 212.0
90.0 3.0
90.0 4.0
90.0 7.0
90.0 14.0
90.0 15.0
90.0 23.0
90.0 27.0
90.0 31.0
90.0 47.0
90.0 48.0
90.0 58.0
90.0 71.0
90.0 73.0
90.0 74.0
90.0 75.0
90.0 77.0
90.0 91.0
90.0 130.0
90.0 132.0
90.0 187.0
90.0 213.0
90.0 218.0
91.0 3.0
91.0 6.0
91.0 7.0
91.0 12.0
91.0 23.0
91.0 29.0
91.0 35.0
91.0 43.0
91.0 77.0
91.0 78.0
91.0 79.0
92.0 3.0
92.0 4.0
92.0 39.0
92.0 48.0
93.0 3.0
93.0 12.0
93.0 25.0
93.0 36.0
93.0 43.0
93.0 44.0
93.0 47.0
93.0 48.0
93.0 65.0
93.0 71.0
93.0 78.0
93.0 86.0
93.0 101.0
93.0 104.0
93.0 114.0
93.0 141.0
93.0 216.0
93.0 235.0
94.0 190.0
95.0 12.0
95.0 61.0
95.0 63.0
95.0 67.0
95.0 72.0
95.0 119.0
95.0 125.0
95.0 142.0
95.0 172.0
95.0 198.0
95.0 204.0
95.0 207.0
95.0 240.0
95.0 241.0
96.0 44.0
96.0 60.0
96.0 97.0
97.0 44.0
97.0 166.0
97.0 221.0
97.0 227.0
98.0 2.0
98.0 3.0
98.0 84.0
98.0 86.0
98.0 118.0
98.0 119.0
98.0 125.0
98.0 145.0
98.0 172.0
98.0 186.0
98.0 191.0
98.0 198.0
98.0 202.0
98.0 206.0
98.0 207.0
99.0 2.0
99.0 4.0
99.0 6.0
99.0 7.0
99.0 52.0
99.0 107.0
100.0 11.0
100.0 13.0
100.0 19.0
100.0 101.0
100.0 102.0
100.0 103.0
100.0 104.0
101.0 1.0
101.0 2.0
101.0 3.0
101.0 22.0
101.0 77.0
101.0 84.0
101.0 86.0
101.0 98.0
101.0 114.0
101.0 132.0
101.0 224.0
102.0 1.0
102.0 4.0
102.0 13.0
102.0 59.0
102.0 89.0
102.0 100.0
102.0 104.0
102.0 113.0
102.0 114.0
102.0 132.0
102.0 135.0
102.0 136.0
102.0 137.0
103.0 5.0
103.0 6.0
103.0 11.0
103.0 13.0
103.0 52.0
103.0 65.0
103.0 102.0
103.0 108.0
103.0 137.0
103.0 191.0
103.0 201.0
104.0 44.0
104.0 64.0
104.0 131.0
104.0 222.0
105.0 6.0
105.0 9.0
105.0 52.0
105.0 89.0
105.0 99.0
105.0 103.0
105.0 106.0
105.0 107.0
105.0 108.0
105.0 109.0
105.0 110.0
105.0 111.0
105.0 112.0
106.0 3.0
106.0 33.0
106.0 75.0
106.0 84.0
106.0 86.0
106.0 119.0
106.0 130.0
106.0 209.0
107.0 6.0
107.0 7.0
107.0 105.0
107.0 108.0
107.0 139.0
107.0 191.0
108.0 1.0
108.0 3.0
108.0 4.0
108.0 6.0
108.0 85.0
108.0 112.0
108.0 114.0
108.0 122.0
108.0 130.0
108.0 137.0
109.0 2.0
109.0 4.0
109.0 6.0
109.0 86.0
109.0 87.0
109.0 105.0
109.0 106.0
109.0 111.0
109.0 114.0
109.0 117.0
109.0 118.0
109.0 122.0
109.0 142.0
110.0 6.0
110.0 28.0
110.0 86.0
110.0 103.0
110.0 105.0
110.0 108.0
110.0 112.0
111.0 2.0
111.0 3.0
111.0 6.0
111.0 9.0
111.0 12.0
111.0 84.0
111.0 86.0
111.0 105.0
111.0 125.0
111.0 130.0
111.0 145.0
111.0 172.0
111.0 187.0
111.0 190.0
111.0 193.0
111.0 198.0
111.0 201.0
111.0 233.0
112.0 44.0
112.0 64.0
112.0 72.0
112.0 223.0
113.0 1.0
113.0 101.0
113.0 102.0
113.0 115.0
113.0 124.0
113.0 140.0
113.0 141.0
113.0 149.0
113.0 191.0
113.0 215.0
114.0 2.0
114.0 3.0
114.0 13.0
114.0 14.0
114.0 73.0
114.0 86.0
114.0 130.0
114.0 131.0
114.0 132.0
114.0 133.0
115.0 1.0
115.0 10.0
115.0 107.0
115.0 113.0
115.0 114.0
115.0 122.0
115.0 124.0
115.0 126.0
115.0 128.0
115.0 138.0
115.0 139.0
116.0 1.0
116.0 12.0
116.0 13.0
116.0 22.0
116.0 84.0
116.0 100.0
116.0 103.0
116.0 113.0
116.0 117.0
116.0 118.0
116.0 132.0
116.0 141.0
117.0 12.0
117.0 84.0
117.0 118.0
117.0 125.0
117.0 151.0
117.0 152.0
117.0 153.0
117.0 156.0
117.0 157.0
117.0 159.0
117.0 160.0
117.0 161.0
117.0 162.0
117.0 163.0
117.0 166.0
117.0 167.0
117.0 170.0
117.0 173.0
117.0 176.0
117.0 178.0
117.0 179.0
117.0 181.0
117.0 182.0
117.0 186.0
117.0 192.0
117.0 193.0
117.0 194.0
118.0 2.0
118.0 86.0
118.0 117.0
118.0 151.0
118.0 152.0
118.0 153.0
118.0 156.0
118.0 157.0
118.0 159.0
118.0 160.0
118.0 161.0
118.0 162.0
118.0 163.0
118.0 166.0
118.0 167.0
118.0 172.0
118.0 173.0
118.0 174.0
118.0 176.0
118.0 178.0
118.0 179.0
118.0 181.0
118.0 182.0
118.0 184.0
118.0 192.0
118.0 193.0
118.0 194.0
119.0 4.0
119.0 12.0
119.0 84.0
119.0 86.0
119.0 90.0
119.0 117.0
119.0 123.0
119.0 125.0
119.0 142.0
119.0 148.0
119.0 172.0
119.0 174.0
119.0 199.0
119.0 204.0
119.0 205.0
120.0 13.0
120.0 84.0
120.0 85.0
120.0 100.0
120.0 102.0
120.0 114.0
121.0 2.0
121.0 20.0
121.0 21.0
121.0 31.0
121.0 84.0
121.0 86.0
121.0 98.0
121.0 109.0
121.0 114.0
121.0 115.0
121.0 117.0
121.0 118.0
121.0 122.0
121.0 123.0
121.0 124.0
121.0 125.0
122.0 106.0
122.0 108.0
122.0 114.0
122.0 115.0
122.0 121.0
122.0 124.0
122.0 139.0
122.0 205.0
123.0 8.0
123.0 84.0
123.0 89.0
123.0 98.0
123.0 103.0
123.0 104.0
123.0 118.0
123.0 119.0
123.0 121.0
123.0 145.0
123.0 198.0
123.0 200.0
123.0 201.0
123.0 202.0
123.0 203.0
124.0 1.0
124.0 10.0
124.0 107.0
124.0 114.0
124.0 121.0
124.0 122.0
124.0 138.0
125.0 2.0
125.0 3.0
125.0 4.0
125.0 12.0
125.0 42.0
125.0 78.0
125.0 84.0
125.0 86.0
125.0 90.0
125.0 96.0
125.0 117.0
125.0 118.0
125.0 119.0
125.0 137.0
125.0 151.0
125.0 154.0
125.0 160.0
125.0 168.0
125.0 169.0
125.0 171.0
125.0 172.0
125.0 184.0
125.0 187.0
125.0 192.0
125.0 232.0
125.0 253.0
125.0 254.0
125.0 256.0
125.0 262.0
125.0 263.0
125.0 264.0
125.0 265.0
125.0 266.0
125.0 267.0
126.0 10.0
126.0 127.0
127.0 1.0
127.0 5.0
127.0 14.0
127.0 39.0
127.0 96.0
127.0 113.0
127.0 115.0
127.0 126.0
128.0 107.0
128.0 115.0
129.0 1.0
129.0 2.0
129.0 12.0
129.0 63.0
129.0 67.0
129.0 84.0
129.0 86.0
129.0 114.0
129.0 117.0
129.0 118.0
129.0 137.0
129.0 224.0
130.0 1.0
130.0 7.0
130.0 12.0
130.0 44.0
130.0 47.0
130.0 48.0
130.0 73.0
130.0 74.0
130.0 84.0
130.0 86.0
130.0 90.0
130.0 106.0
130.0 119.0
130.0 210.0
130.0 211.0
130.0 212.0
130.0 213.0
131.0 1.0
131.0 12.0
131.0 93.0
131.0 130.0
131.0 132.0
132.0 12.0
132.0 14.0
132.0 44.0
132.0 47.0
132.0 48.0
132.0 72.0
132.0 74.0
132.0 77.0
132.0 84.0
132.0 86.0
132.0 90.0
132.0 210.0
132.0 211.0
132.0 212.0
133.0 44.0
133.0 72.0
133.0 114.0
133.0 131.0
133.0 132.0
133.0 173.0
133.0 178.0
133.0 179.0
133.0 196.0
133.0 197.0
133.0 200.0
133.0 214.0
133.0 219.0
134.0 0.0
134.0 7.0
134.0 14.0
134.0 28.0
134.0 39.0
134.0 99.0
134.0 128.0
134.0 135.0
135.0 1.0
135.0 6.0
135.0 10.0
135.0 105.0
135.0 107.0
135.0 113.0
135.0 114.0
135.0 124.0
135.0 138.0
136.0 1.0
136.0 10.0
136.0 102.0
136.0 115.0
136.0 124.0
136.0 135.0
136.0 138.0
136.0 141.0
137.0 3.0
137.0 4.0
137.0 6.0
137.0 11.0
137.0 12.0
137.0 13.0
137.0 42.0
137.0 72.0
137.0 84.0
137.0 85.0
137.0 89.0
137.0 99.0
137.0 102.0
137.0 103.0
137.0 104.0
137.0 112.0
137.0 125.0
137.0 130.0
137.0 133.0
137.0 168.0
137.0 169.0
137.0 177.0
137.0 185.0
137.0 192.0
137.0 201.0
137.0 211.0
137.0 212.0
137.0 232.0
137.0 253.0
137.0 254.0
138.0 1.0
138.0 10.0
138.0 12.0
138.0 13.0
138.0 113.0
138.0 114.0
138.0 122.0
139.0 103.0
139.0 105.0
139.0 107.0
139.0 108.0
139.0 110.0
139.0 115.0
139.0 128.0
139.0 135.0
139.0 205.0
140.0 1.0
140.0 113.0
140.0 127.0
140.0 141.0
141.0 1.0
141.0 113.0
141.0 144.0
141.0 149.0
142.0 1.0
142.0 44.0
142.0 87.0
142.0 95.0
142.0 102.0
142.0 108.0
142.0 114.0
142.0 116.0
142.0 117.0
142.0 119.0
142.0 120.0
142.0 130.0
142.0 148.0
142.0 157.0
142.0 163.0
142.0 164.0
142.0 169.0
142.0 173.0
142.0 181.0
142.0 182.0
142.0 186.0
142.0 191.0
142.0 202.0
142.0 204.0
142.0 205.0
142.0 238.0
142.0 244.0
142.0 245.0
143.0 109.0
143.0 122.0
143.0 124.0
143.0 135.0
143.0 138.0
144.0 141.0
144.0 145.0
145.0 39.0
145.0 93.0
145.0 113.0
145.0 141.0
145.0 144.0
145.0 187.0
145.0 191.0
145.0 193.0
145.0 195.0
145.0 200.0
145.0 219.0
146.0 142.0
146.0 147.0
146.0 148.0
147.0 114.0
147.0 122.0
147.0 139.0
147.0 150.0
148.0 39.0
148.0 122.0
148.0 142.0
148.0 147.0
148.0 187.0
148.0 193.0
148.0 195.0
148.0 199.0
148.0 200.0
148.0 205.0
148.0 219.0
149.0 4.0
149.0 39.0
149.0 86.0
149.0 104.0
149.0 113.0
149.0 117.0
149.0 118.0
149.0 119.0
149.0 123.0
149.0 140.0
149.0 141.0
149.0 145.0
149.0 198.0
149.0 199.0
149.0 202.0
149.0 215.0
149.0 216.0
150.0 28.0
150.0 39.0
150.0 87.0
150.0 98.0
150.0 118.0
150.0 122.0
150.0 142.0
150.0 146.0
150.0 147.0
150.0 191.0
150.0 199.0
150.0 202.0
150.0 205.0
151.0 44.0
151.0 159.0
151.0 200.0
152.0 44.0
152.0 165.0
152.0 249.0
152.0 268.0
153.0 44.0
153.0 161.0
153.0 166.0
153.0 167.0
153.0 227.0
153.0 249.0
154.0 44.0
154.0 160.0
154.0 197.0
155.0 44.0
155.0 161.0
155.0 189.0
155.0 197.0
156.0 44.0
156.0 189.0
156.0 231.0
157.0 44.0
157.0 162.0
157.0 231.0
157.0 234.0
158.0 44.0
158.0 163.0
158.0 234.0
158.0 269.0
159.0 44.0
159.0 197.0
159.0 200.0
160.0 44.0
160.0 189.0
160.0 197.0
160.0 200.0
160.0 219.0
161.0 44.0
161.0 162.0
161.0 189.0
161.0 231.0
161.0 233.0
162.0 44.0
162.0 163.0
162.0 231.0
162.0 234.0
162.0 269.0
162.0 275.0
163.0 44.0
163.0 164.0
163.0 269.0
163.0 271.0
163.0 276.0
164.0 44.0
164.0 165.0
164.0 268.0
164.0 273.0
164.0 276.0
165.0 44.0
165.0 97.0
165.0 166.0
165.0 227.0
165.0 249.0
166.0 44.0
166.0 97.0
166.0 167.0
166.0 221.0
166.0 227.0
167.0 44.0
167.0 97.0
167.0 221.0
167.0 227.0
168.0 44.0
168.0 156.0
168.0 189.0
168.0 231.0
168.0 233.0
168.0 234.0
168.0 269.0
168.0 275.0
169.0 44.0
169.0 234.0
169.0 269.0
169.0 270.0
169.0 271.0
169.0 272.0
169.0 273.0
169.0 276.0
169.0 277.0
170.0 2.0
170.0 12.0
170.0 117.0
170.0 118.0
170.0 119.0
170.0 207.0
170.0 255.0
170.0 256.0
171.0 42.0
171.0 125.0
171.0 137.0
171.0 185.0
171.0 190.0
171.0 213.0
171.0 217.0
171.0 246.0
172.0 2.0
172.0 3.0
172.0 4.0
172.0 12.0
172.0 42.0
172.0 79.0
172.0 84.0
172.0 86.0
172.0 96.0
172.0 117.0
172.0 118.0
172.0 125.0
172.0 129.0
172.0 137.0
172.0 151.0
172.0 154.0
172.0 160.0
172.0 168.0
172.0 169.0
172.0 170.0
172.0 185.0
172.0 187.0
172.0 192.0
172.0 201.0
172.0 220.0
172.0 232.0
172.0 253.0
172.0 254.0
172.0 262.0
172.0 263.0
172.0 264.0
172.0 265.0
172.0 266.0
172.0 267.0
173.0 178.0
174.0 190.0
175.0 44.0
175.0 176.0
175.0 277.0
176.0 44.0
176.0 97.0
176.0 177.0
176.0 227.0
176.0 249.0
177.0 44.0
177.0 97.0
177.0 125.0
177.0 153.0
177.0 166.0
177.0 167.0
177.0 170.0
177.0 172.0
177.0 176.0
177.0 183.0
177.0 221.0
177.0 253.0
178.0 44.0
178.0 179.0
178.0 197.0
178.0 200.0
178.0 219.0
179.0 44.0
179.0 180.0
179.0 189.0
179.0 197.0
179.0 219.0
179.0 233.0
180.0 44.0
180.0 181.0
180.0 231.0
180.0 233.0
181.0 44.0
181.0 182.0
181.0 231.0
181.0 234.0
181.0 275.0
182.0 44.0
182.0 188.0
182.0 275.0
183.0 44.0
183.0 177.0
184.0 2.0
184.0 12.0
184.0 42.0
184.0 98.0
184.0 117.0
184.0 118.0
184.0 172.0
184.0 194.0
184.0 256.0
185.0 42.0
185.0 137.0
185.0 171.0
185.0 172.0
185.0 190.0
185.0 217.0
185.0 218.0
185.0 246.0
186.0 190.0
187.0 4.0
187.0 44.0
187.0 97.0
187.0 111.0
187.0 151.0
187.0 160.0
187.0 173.0
187.0 174.0
187.0 199.0
187.0 219.0
187.0 220.0
187.0 221.0
188.0 44.0
188.0 269.0
188.0 271.0
188.0 276.0
188.0 279.0
189.0 44.0
189.0 155.0
189.0 237.0
191.0 44.0
191.0 102.0
191.0 108.0
191.0 109.0
191.0 110.0
191.0 113.0
191.0 116.0
191.0 117.0
191.0 119.0
191.0 120.0
191.0 132.0
191.0 141.0
191.0 142.0
191.0 146.0
191.0 157.0
191.0 163.0
191.0 173.0
191.0 182.0
191.0 186.0
191.0 202.0
191.0 215.0
191.0 238.0
191.0 244.0
192.0 44.0
192.0 157.0
192.0 158.0
192.0 231.0
192.0 234.0
192.0 269.0
192.0 271.0
192.0 275.0
192.0 276.0
193.0 1.0
193.0 2.0
193.0 8.0
193.0 9.0
193.0 12.0
193.0 14.0
193.0 84.0
193.0 114.0
193.0 195.0
193.0 210.0
193.0 213.0
193.0 214.0
193.0 218.0
194.0 2.0
194.0 12.0
194.0 118.0
194.0 170.0
194.0 204.0
194.0 226.0
195.0 1.0
195.0 8.0
195.0 9.0
195.0 44.0
195.0 59.0
195.0 64.0
195.0 85.0
195.0 97.0
195.0 111.0
195.0 114.0
195.0 166.0
195.0 187.0
195.0 190.0
195.0 193.0
195.0 210.0
195.0 213.0
195.0 214.0
195.0 218.0
195.0 250.0
